ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
85,simple,CRE-SPO,"CBD Sports Cream",1,0,visible,"<span style=""font-weight: 400;"">Target your sore spots with the cooling sensation of Menthol and the fast-acting power of CBD.</span>\n\n<span style=""font-weight: 400;"">- Cooling menthol sensation</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Soothes sore muscles and joints</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Apply before, during, or after working out</span>","Our sports cream contains 400 mg of premium CBD with cooling menthol and camphor. Can be used before or after a workout or throughout the day to support healthy muscle and joints and improve flexibility.\n\n<strong>Ingredients</strong><i><span style=""font-weight: 400;"">\n</span></i><span style=""font-weight: 400;"">Water/Aqua, Organic Olea Europaea (Olive) Fruit Oil, Menthol, Organic Glycerin, Cetearyl Glucoside, Cetyl Alcohol, Sorbitan Olivate, Gluconolactone, Carthamus Tinctorius (Safflower) Oleosomes, Cinnamomum Camphora (Camphor) Bark Oil, Phytocannabinoid-Rich Hemp Extract, Xanthan Gum, Sodium Benzoate, Sodium Stearoyl Glutamate, Potassium Sorbate, Tocopherol, Organic Lavandula Angustifolia (Lavender) Oil, Organic Rosmarinus Officinalis (Rosemary) Oil, Organic Mentha Piperita (Peppermint) Oil, Organic Gaultheria Procumbens (Wintergreen) Oil, Organic Origanum Majorana (Sweet Marjoram) Oil, Organic Aloe Barbadensis Leaf Juice, Sodium Chloride, Calcium Gluconate.</span>\n\n4 fl oz / 118 mL",,,taxable,,1,20,5,0,0,,,,,1,,,39.95,"CBD Topicals",,,"https://brighterdayzcbd.com/wp-content/uploads/2021/09/CBD-Sports-Cream_Cool-Menthol.png, https://brighterdayzcbd.com/wp-content/uploads/2021/09/BrighterDayzCBD-10-scaled-1.jpg, https://brighterdayzcbd.com/wp-content/uploads/2021/09/IMG_6536-1.jpg",,,,,"CRE-CRE, SAL-STI, SAL-LAV",,,,0
5353,simple,BAT-LAV,"CBD Bath Bombs",1,0,visible,"<span style=""font-weight: 400;"">Relax and recharge with the calming powers of CBD.</span>\n\n<span style=""font-weight: 400;"">- Natural stress relief </span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Soothing properties of Lavender</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Lessens joint aches and pains</span>","<span style=""font-weight: 400;"">Relax your mind and your body after a stressful day with our CBD Lavender Bath Bombs. Indulge in a relaxing home spa treatment and soak away your stress while relaxing sore muscles and joints.</span>\n\n<strong>Ingredients\n</strong><span style=""font-weight: 400;"">Sodium Bicarbonate, Citric Acid, Organic Coconut Oil, Lavender Oil (Lavandula Angustifolia), Water/Aqua, Maltodextrin, Phytocannabinoid-Rich Hemp Extract and Organic Cocoa Seed Butter.\n</span>\n<strong>Contains: Tree Nuts(Coconut)\n</strong>\n\n4 Bath Bombs",,,taxable,,1,33,5,0,0,4.7,,,,1,,,19.95,"CBD Topicals",,,"https://brighterdayzcbd.com/wp-content/uploads/2021/09/CBD-Bath-Bomb_Lavender.png, https://brighterdayzcbd.com/wp-content/uploads/2022/01/9-3-scaled.jpg",,,,,,,,,0
5357,simple,GUM-APP,"CBD Gummies Green Apple",1,0,visible,"<span style=""font-weight: 400;"">The gummy to keep you powering through your day!</span>\n\n<span style=""font-weight: 400;"">- Natural Stress Relief</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Promotes Healthy Sleep</span>","<span style=""font-weight: 400;"">Take your CBD on the go with this delicious Green Apple CBD Gummy! Our gummies are made with all-natural ingredients and are great to help you relax and take on the stress of the day without losing your focus.</span>\n\n<strong>Ingredients</strong>\nOrganic CBD from Hemp Extract (leaves and flowers), Organic Tapioca Syrup, Organic Cane Sugars, Water, Pectin, Citric Acid, Natural Flavors, Sodium Citrate, Malic Acid, Fruit and Vegetable Juice (color), Sunflower Oil, and Carnauba Wax.\n\n30 gummies",,,taxable,,1,20,5,0,0,,,,,1,,,39.95,"CBD Ingestables",,,https://brighterdayzcbd.com/wp-content/uploads/2021/09/CBD-Gummies_green-apple.png,,,,,,,,,0
5358,simple,GUM-STR,"CBD Gummies Strawberry Lemonade",1,0,visible,"<span style=""font-weight: 400;"">The gummy to keep you powering through your day!</span>\n\n<span style=""font-weight: 400;"">- Natural Stress Relief</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Promotes Healthy Sleep</span>","<span style=""font-weight: 400;"">Take your CBD on the go with this delicious Strawberry Lemonade CBD Gummy! Our gummies are made with all-natural ingredients and are great to help you relax and take on the stress of the day without losing your focus.</span>\n\n<strong>Ingredients</strong>\nOrganic CBD from Hemp Extract (leaves and flowers), Organic Tapioca Syrup, Organic Cane Sugars, Water, Pectin, Citric Acid, Natural Flavors, Sodium Citrate, Malic Acid, Fruit and Vegetable Juice (color), Sunflower Oil, and Carnauba Wax.\n\n30 gummies",,,taxable,,1,17,,0,0,,,,,1,,,39.95,"CBD Ingestables",,,"https://brighterdayzcbd.com/wp-content/uploads/2021/09/CBD-Gummies_Strawberry.png, https://brighterdayzcbd.com/wp-content/uploads/2021/09/BrighterDayzCBD-21.jpg, https://brighterdayzcbd.com/wp-content/uploads/2021/09/BrighterDayzCBD-26-scaled-1.jpg",,,,,,,,,0
5647,simple,SOF-CUR,"CBD Soft Gels with Curcumin",1,0,visible,"<span style=""font-weight: 400;"">Easy to swallow CBD soft gels with the added power of Curcumin - the bioactive compound in Turmeric.</span>\n\n<span style=""font-weight: 400;"">- Pain Relief</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Anti-Inflammatory</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Reduce Anxiety</span>","<span style=""font-weight: 400;"">Enhance your CBD routine with the power of turmeric. Did you know that 75% of the curcuminoid compounds found in turmeric are curcumin?  Curcumin has many health benefits including anti-inflammatory properties!  Our CBD soft gels with curcumin bring you this antioxidant powerhouse in our easy-to-swallow, THC-free, premium CBD soft gels. Our soft gels are made with water-soluble nanoemulsion technology which increases bioavailability. This results in a soft gel that maintains potency when ingested so you can feel confident you are receiving the full dosage of CBD per dose!</span><span style=""font-weight: 400;"">\n</span>\n\n<strong>Ingredients</strong>\nOrganic hemp extract, Polysorbate Emulsifiers, Medium Chain Triglycerides, ?-Caryophyllene, Bovine-Derived Gelatin, Glycerin, Sorbitol and Water.\n<div><strong data-redactor-tag=""strong"">Contains: Tree Nuts (Coconut)</strong></div>\n<div></div>\n<div>30 softgels</div>",,,taxable,,1,14,5,0,0,,,,,1,,,79.95,"CBD Ingestables",,,"https://brighterdayzcbd.com/wp-content/uploads/2021/09/CBD-Softgels_Curcumin.png, https://brighterdayzcbd.com/wp-content/uploads/2021/09/BrighterDayzCBD-20-scaled-1.jpg",,,,,"TIN-LIM, TIN-MIN, TIN-UNF",,,,0
5649,simple,LIP-VAN,"Organic Lip Balm 20mg Vanilla",1,0,visible,"<span style=""font-weight: 400;"">Soothing and refreshing! Heal cracked and dry lips with the power of plants and natural oils.</span>\n\n<i><span style=""font-weight: 400;"">- </span></i><span style=""font-weight: 400;"">Instantly softens and soothes</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">- Natural and organic ingredients</span>","<span style=""font-weight: 400;"">Our lip balm is packed with organic oils, extracts, and CBD and has become an instant fan-favorite! Supercharge your lip care routine with the power of CBD.</span>\n\n<strong>Ingredients</strong>\n*Sunflower Oil, *Beeswax, *Coconut Oil, *Vanilla Flavor, Hemp Extract, Vitamin E, *Rosemary Extract, *Calendula Extract - *Organic Ingredient\n\n0.15 oz",,,taxable,,1,43,,0,0,,,,,1,,,6.95,"CBD Topicals",,,https://brighterdayzcbd.com/wp-content/uploads/2021/09/lip-Balm-1-.png,,,,,,,,,0
5650,simple,LIP-MIN,"Organic Lip Balm 20 mg Mint",1,0,visible,"<span style=""font-weight: 400;"">Soothing and refreshing! Heal cracked and dry lips with the power of plants and natural oils.</span>\n\n- Instantly softens and soothes\n- Natural and organic ingredients","<span style=""font-weight: 400;"">Our lip balm is packed with organic oils, extracts, and CBD and has become an instant fan-favorite! Supercharge your lip care routine with the power of CBD.</span>\n\n<strong>Ingredients</strong>\n*Sunflower Oil, *Beeswax, *Coconut Oil, *Peppermint Oil, Hemp Extract, Vitamin E, *Rosemary Extract, *Calendula Extract - *Organic Ingredient\n\n0.15 oz",,,taxable,,1,50,,0,0,20,30,60,50,1,,,6.95,"CBD Topicals",,,"https://brighterdayzcbd.com/wp-content/uploads/2021/09/lip-Balm-22.png, https://brighterdayzcbd.com/wp-content/uploads/2022/01/IMG_8182-rotated.jpg",,,,,,,,,0
12202,simple,BIS-BAC,"All natural gourmet peanut butter, banana and bacon dog biscuits",'-1,0,visible,,"All natural gourmet peanut butter, banana and bacon dog biscuits. No chemicals or preservatives just simple human grade ingredients baked in small batches to ensure quality. ABOUT OUR BISCUITS: Made with quality human-grade natural ingredients Made in a commercial grade kitchen in small batches to ensure quality and safety Made with gluten free oat flour No soy, wheat or corn Our fresh baked biscuits come in 7 oz bags in the following flavors: Peanut butter and coconut The Elvis-Peanut butter, banana and bacon Pumpkin Chia Blueberry Because there are no chemicals or preservatives we bake our biscuits to remove as much moisture as possible to extend the shelf life. If you have a dog who has trouble with dry biscuits we recommend the peanut butter and coconut which is more flaky and crumbly compared to the other flavors. Please store in a cool dry place. Use by date on each package. ABOUT US: Our passion is our dogs and we started making biscuits as a way to show love for our beloved senior pug, Milo who was diagnosed in 2015 with mast cell cancer. Strongly believing that what you feed your dog makes a big difference in their health, we set out to switch his diet to healthy human grade ingredients and that included his treats. What better way to ensure this than by creating our own line of biscuits so we have control over what goes into each treat. After sharing them with friends and families and getting rave reviews and requests for more, we decided to partner with a local baker and share these tasty treats with the world. We hope you enjoy our treats, made with love for our dogs and yours.",,,taxable,,1,25,,0,0,,,,,1,,,8.95,"Dog treats",,,https://brighterdayzcbd.com/wp-content/uploads/2021/10/original.jpeg,,,,,,,,,0
12204,simple,BIS-PUM,"All natural gourmet pumpkin chia dog biscuits",'-1,0,visible,,"All natural gourmet pumpkin chia dog biscuits. No chemicals or preservatives just simple human grade ingredients baked in small batches to ensure quality. ABOUT OUR BISCUITS: Made with quality human-grade natural ingredients Made in a commercial grade kitchen in small batches to ensure quality and safety Made with gluten free oat flour No soy, wheat or corn Our fresh baked biscuits come in 7 oz bags in the following flavors: Peanut butter and coconut The Elvis-Peanut butter, banana and bacon Pumpkin Chia Blueberry Because there are no chemicals or preservatives we bake our biscuits to remove as much moisture as possible to extend the shelf life. If you have a dog who has trouble with dry biscuits we recommend the peanut butter and coconut which is more flaky and crumbly compared to the other flavors. Please store in a cool dry place. Use by date on each package. ABOUT US: Our passion is our dogs and we started making biscuits as a way to show love for our beloved senior pug, Milo who was diagnosed in 2015 with mast cell cancer. Strongly believing that what you feed your dog makes a big difference in their health, we set out to switch his diet to healthy human grade ingredients and that included his treats. What better way to ensure this than by creating our own line of biscuits so we have control over what goes into each treat. After sharing them with friends and families and getting rave reviews and requests for more, we decided to partner with a local baker and share these tasty treats with the world. We hope you enjoy our treats, made with love for our dogs and yours.",,,taxable,,1,25,,0,0,,,,,1,,,8.95,"Dog treats",,,https://brighterdayzcbd.com/wp-content/uploads/2021/10/original-1.jpeg,,,,,,,,,0
12206,simple,BIS-PEA,"All natural gourmet peanut butter and coconut dog biscuits",'-1,0,visible,,"All natural gourmet peanut butter and coconut dog biscuits. No chemicals or preservatives just simple human grade ingredients baked in small batches to ensure quality. ABOUT OUR BISCUITS: Made with quality human-grade natural ingredients Made in a commercial grade kitchen in small batches to ensure quality and safety Made with gluten free oat flour No soy, wheat or corn Our fresh baked biscuits come in 7 oz bags in the following flavors: Peanut butter and coconut The Elvis-Peanut butter, banana and bacon Pumpkin Chia Blueberry Because there are no chemicals or preservatives we bake our biscuits to remove as much moisture as possible to extend the shelf life. If you have a dog who has trouble with dry biscuits we recommend the peanut butter and coconut which is more flaky and crumbly compared to the other flavors. Please store in a cool dry place. Use by date on each package. ABOUT US: Our passion is our dogs and we started making biscuits as a way to show love for our beloved senior pug, Milo who was diagnosed in 2015 with mast cell cancer. Strongly believing that what you feed your dog makes a big difference in their health, we set out to switch his diet to healthy human grade ingredients and that included his treats. What better way to ensure this than by creating our own line of biscuits so we have control over what goes into each treat. After sharing them with friends and families and getting rave reviews and requests for more, we decided to partner with a local baker and share these tasty treats with the world. We hope you enjoy our treats, made with love for our dogs and yours.",,,taxable,,1,25,,0,0,,,,,1,,,8.95,"CBD Topicals",,,https://brighterdayzcbd.com/wp-content/uploads/2021/10/original-2.jpeg,,,,,,,,,0
12208,simple,LIP-CIT,"Lip Balm CBD Citrus",'-1,0,visible,,,,,taxable,,1,50,,0,0,,,,,1,,,6.95,Topicals,,,,,,,,,,,,0
12209,simple,PET-SAL,"Pet Salve Stick CBD",'-1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,,24.95,"Pet CBD Products",,,,,,,,,,,,0
12210,simple,TEA-LAV,"Tea CBD Lavender Chamomile",'-1,0,visible,,,,,taxable,,1,25,,0,0,,,,,1,,,35,Tea,,,,,,,,,,,,0
12211,simple,TEA-MIN,"Tea CBD Mint",'-1,0,visible,,,,,taxable,,1,24,,0,0,,,,,1,,,35,Tea,,,,,,,,,,,,0
12212,simple,TEA-ORA,"Tea CBD Orange Cinnamon",'-1,0,visible,,,,,taxable,,1,24,,0,0,,,,,1,,,35,Tea,,,,,,,,,,,,0
12272,simple,,Test,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3,"CBD Topicals",,,,,,,,,,,,0
